,timestamp,station,district,freeway,direction,laneType,length,numSamples,percentObs,flow,occupancy,speed
277928,04/05/2018 06:00:00,401211,4,80,W,ML,0.355,60,100,515.0,0.064,65.8
278182,04/05/2018 06:00:00,401698,4,80,W,ML,0.62,50,0,1353.0,0.1575,55.8
279678,04/05/2018 06:00:00,405602,4,80,W,ML,0.385,50,100,591.0,0.0982,64.4
281779,04/05/2018 06:05:00,401211,4,80,W,ML,0.355,60,100,620.0,0.0804,63.6
282033,04/05/2018 06:05:00,401698,4,80,W,ML,0.62,50,0,1443.0,0.1889,54.4
283529,04/05/2018 06:05:00,405602,4,80,W,ML,0.385,50,100,631.0,0.1073,62.8
285630,04/05/2018 06:10:00,401211,4,80,W,ML,0.355,60,100,448.0,0.0572,63.1
285884,04/05/2018 06:10:00,401698,4,80,W,ML,0.62,50,0,1237.0,0.1447,54.1
287380,04/05/2018 06:10:00,405602,4,80,W,ML,0.385,50,100,666.0,0.114,61.9
289481,04/05/2018 06:15:00,401211,4,80,W,ML,0.355,60,100,545.0,0.0757,60.7
289735,04/05/2018 06:15:00,401698,4,80,W,ML,0.62,50,0,1426.0,0.1755,52.4
291231,04/05/2018 06:15:00,405602,4,80,W,ML,0.385,50,100,603.0,0.1093,59.5
293332,04/05/2018 06:20:00,401211,4,80,W,ML,0.355,60,100,612.0,0.0895,57.8
293586,04/05/2018 06:20:00,401698,4,80,W,ML,0.62,50,0,1500.0,0.2114,50.0
295082,04/05/2018 06:20:00,405602,4,80,W,ML,0.385,50,100,672.0,0.128,57.0
297183,04/05/2018 06:25:00,401211,4,80,W,ML,0.355,60,100,610.0,0.0864,57.4
297437,04/05/2018 06:25:00,401698,4,80,W,ML,0.62,50,0,1491.0,0.2066,49.6
298933,04/05/2018 06:25:00,405602,4,80,W,ML,0.385,50,100,627.0,0.1176,56.1
301034,04/05/2018 06:30:00,401211,4,80,W,ML,0.355,60,100,658.0,0.0949,56.7
301288,04/05/2018 06:30:00,401698,4,80,W,ML,0.62,50,0,1487.0,0.2207,48.9
302784,04/05/2018 06:30:00,405602,4,80,W,ML,0.385,50,100,608.0,0.1249,53.6
304885,04/05/2018 06:35:00,401211,4,80,W,ML,0.355,60,100,529.0,0.0787,55.4
305139,04/05/2018 06:35:00,401698,4,80,W,ML,0.62,50,0,1458.0,0.1835,47.3
306635,04/05/2018 06:35:00,405602,4,80,W,ML,0.385,50,100,666.0,0.1315,53.1
308736,04/05/2018 06:40:00,401211,4,80,W,ML,0.355,60,100,542.0,0.081,54.6
308990,04/05/2018 06:40:00,401698,4,80,W,ML,0.62,50,0,1483.0,0.1962,45.9
310486,04/05/2018 06:40:00,405602,4,80,W,ML,0.385,50,100,674.0,0.1389,51.6
312587,04/05/2018 06:45:00,401211,4,80,W,ML,0.355,60,100,541.0,0.0787,54.8
312841,04/05/2018 06:45:00,401698,4,80,W,ML,0.62,50,0,1449.0,0.1976,45.4
314337,04/05/2018 06:45:00,405602,4,80,W,ML,0.385,50,100,602.0,0.1185,52.3
316438,04/05/2018 06:50:00,401211,4,80,W,ML,0.355,60,100,438.0,0.0644,55.0
316692,04/05/2018 06:50:00,401698,4,80,W,ML,0.62,50,0,1306.0,0.1517,46.9
318188,04/05/2018 06:50:00,405602,4,80,W,ML,0.385,50,100,635.0,0.12300000000000001,53.1
320289,04/05/2018 06:55:00,401211,4,80,W,ML,0.355,60,100,380.0,0.0534,56.3
320543,04/05/2018 06:55:00,401698,4,80,W,ML,0.62,50,0,1245.0,0.1303,48.0
322039,04/05/2018 06:55:00,405602,4,80,W,ML,0.385,50,100,593.0,0.1092,54.9
324140,04/05/2018 07:00:00,401211,4,80,W,ML,0.355,60,100,590.0,0.0944,53.6
324394,04/05/2018 07:00:00,401698,4,80,W,ML,0.62,50,0,1484.0,0.2236,44.5
325890,04/05/2018 07:00:00,405602,4,80,W,ML,0.385,50,100,646.0,0.1253,54.3
327991,04/05/2018 07:05:00,401211,4,80,W,ML,0.355,60,100,531.0,0.0769,54.5
328245,04/05/2018 07:05:00,401698,4,80,W,ML,0.62,50,0,1461.0,0.1797,46.2
329741,04/05/2018 07:05:00,405602,4,80,W,ML,0.385,50,100,597.0,0.11800000000000001,53.3
331842,04/05/2018 07:10:00,401211,4,80,W,ML,0.355,60,100,428.0,0.0633,54.8
332096,04/05/2018 07:10:00,401698,4,80,W,ML,0.62,50,0,1284.0,0.1534,45.5
333592,04/05/2018 07:10:00,405602,4,80,W,ML,0.385,50,100,542.0,0.1019,54.2
335693,04/05/2018 07:15:00,401211,4,80,W,ML,0.355,60,100,454.0,0.0619,56.8
335947,04/05/2018 07:15:00,401698,4,80,W,ML,0.62,50,0,1306.0,0.1459,47.9
337443,04/05/2018 07:15:00,405602,4,80,W,ML,0.385,50,100,642.0,0.1197,55.0
339544,04/05/2018 07:20:00,401211,4,80,W,ML,0.355,60,100,405.0,0.061,55.5
339798,04/05/2018 07:20:00,401698,4,80,W,ML,0.62,50,0,1176.0,0.1473,46.3
341294,04/05/2018 07:20:00,405602,4,80,W,ML,0.385,50,100,537.0,0.1046,54.4
343395,04/05/2018 07:25:00,401211,4,80,W,ML,0.355,60,100,597.0,0.0873,55.2
343649,04/05/2018 07:25:00,401698,4,80,W,ML,0.62,50,0,1496.0,0.2073,47.0
345145,04/05/2018 07:25:00,405602,4,80,W,ML,0.385,50,100,648.0,0.1272,53.5
347246,04/05/2018 07:30:00,401211,4,80,W,ML,0.355,60,100,425.0,0.0649,54.2
347500,04/05/2018 07:30:00,401698,4,80,W,ML,0.62,50,0,1242.0,0.1662,45.5
348996,04/05/2018 07:30:00,405602,4,80,W,ML,0.385,50,100,614.0,0.1157,54.4
351097,04/05/2018 07:35:00,401211,4,80,W,ML,0.355,60,100,592.0,0.1149,48.9
351351,04/05/2018 07:35:00,401698,4,80,W,ML,0.62,50,0,1465.0,0.2752,39.2
352847,04/05/2018 07:35:00,405602,4,80,W,ML,0.385,50,100,630.0,0.1152,55.5
354948,04/05/2018 07:40:00,401211,4,80,W,ML,0.355,60,100,469.0,0.0765,48.8
355202,04/05/2018 07:40:00,401698,4,80,W,ML,0.62,50,0,1383.0,0.1884,39.5
356698,04/05/2018 07:40:00,405602,4,80,W,ML,0.385,50,100,627.0,0.124,54.0
358799,04/05/2018 07:45:00,401211,4,80,W,ML,0.355,60,100,631.0,0.1332,45.1
359053,04/05/2018 07:45:00,401698,4,80,W,ML,0.62,50,0,1498.0,0.3301,35.2
360549,04/05/2018 07:45:00,405602,4,80,W,ML,0.385,50,100,458.0,0.0951,52.3
362650,04/05/2018 07:50:00,401211,4,80,W,ML,0.355,60,100,420.0,0.1118,40.7
362904,04/05/2018 07:50:00,401698,4,80,W,ML,0.62,50,0,1346.0,0.2981,30.8
364400,04/05/2018 07:50:00,405602,4,80,W,ML,0.385,50,100,488.0,0.1288,46.9
366501,04/05/2018 07:55:00,401211,4,80,W,ML,0.355,60,100,429.0,0.1117,38.7
366755,04/05/2018 07:55:00,401698,4,80,W,ML,0.62,50,0,1361.0,0.2825,29.5
368251,04/05/2018 07:55:00,405602,4,80,W,ML,0.385,50,100,559.0,0.129,46.2
370352,04/05/2018 08:00:00,401211,4,80,W,ML,0.355,60,100,603.0,0.1054,43.1
370606,04/05/2018 08:00:00,401698,4,80,W,ML,0.62,50,0,1492.0,0.2421,33.6
372102,04/05/2018 08:00:00,405602,4,80,W,ML,0.385,50,100,572.0,0.1256,46.7
374203,04/05/2018 08:05:00,401211,4,80,W,ML,0.355,60,100,547.0,0.1336,41.3
374457,04/05/2018 08:05:00,401698,4,80,W,ML,0.62,50,0,1499.0,0.3469,31.4
375953,04/05/2018 08:05:00,405602,4,80,W,ML,0.385,50,100,559.0,0.1428,44.6
378054,04/05/2018 08:10:00,401211,4,80,W,ML,0.355,60,100,587.0,0.1303,41.0
378308,04/05/2018 08:10:00,401698,4,80,W,ML,0.62,50,0,1451.0,0.3176,30.4
379804,04/05/2018 08:10:00,405602,4,80,W,ML,0.385,50,100,592.0,0.1354,45.3
381905,04/05/2018 08:15:00,401211,4,80,W,ML,0.355,60,100,630.0,0.1503,39.8
382159,04/05/2018 08:15:00,401698,4,80,W,ML,0.62,50,0,1483.0,0.3853,29.3
383655,04/05/2018 08:15:00,405602,4,80,W,ML,0.385,50,100,537.0,0.1505,41.8
385756,04/05/2018 08:20:00,401211,4,80,W,ML,0.355,60,100,370.0,0.0715,42.7
386010,04/05/2018 08:20:00,401698,4,80,W,ML,0.62,50,0,1259.0,0.1845,34.1
387506,04/05/2018 08:20:00,405602,4,80,W,ML,0.385,50,100,521.0,0.124,43.2
389607,04/05/2018 08:25:00,401211,4,80,W,ML,0.355,60,100,413.0,0.1027,40.8
389861,04/05/2018 08:25:00,401698,4,80,W,ML,0.62,50,0,1367.0,0.2761,31.4
391357,04/05/2018 08:25:00,405602,4,80,W,ML,0.385,50,100,622.0,0.1595,42.8
393458,04/05/2018 08:30:00,401211,4,80,W,ML,0.355,60,100,577.0,0.1532,39.6
393712,04/05/2018 08:30:00,401698,4,80,W,ML,0.62,50,0,1464.0,0.4254,28.8
395208,04/05/2018 08:30:00,405602,4,80,W,ML,0.385,50,100,592.0,0.1812,40.3
397309,04/05/2018 08:35:00,401211,4,80,W,ML,0.355,60,100,414.0,0.0855,41.3
397563,04/05/2018 08:35:00,401698,4,80,W,ML,0.62,50,0,1377.0,0.2244,29.1
399059,04/05/2018 08:35:00,405602,4,80,W,ML,0.385,50,100,576.0,0.1598,39.9
401160,04/05/2018 08:40:00,401211,4,80,W,ML,0.355,60,100,338.0,0.0771,39.9
401414,04/05/2018 08:40:00,401698,4,80,W,ML,0.62,50,0,1180.0,0.1982,27.8
402910,04/05/2018 08:40:00,405602,4,80,W,ML,0.385,50,100,630.0,0.142,43.1
405011,04/05/2018 08:45:00,401211,4,80,W,ML,0.355,60,100,614.0,0.127,41.7
405265,04/05/2018 08:45:00,401698,4,80,W,ML,0.62,50,0,1478.0,0.3324,29.6
406761,04/05/2018 08:45:00,405602,4,80,W,ML,0.385,50,100,616.0,0.1577,42.5
408862,04/05/2018 08:50:00,401211,4,80,W,ML,0.355,60,100,544.0,0.1217,41.5
409116,04/05/2018 08:50:00,401698,4,80,W,ML,0.62,50,0,1458.0,0.3308,31.7
410612,04/05/2018 08:50:00,405602,4,80,W,ML,0.385,50,100,548.0,0.1421,42.4
412713,04/05/2018 08:55:00,401211,4,80,W,ML,0.355,60,100,485.0,0.1153,40.8
412967,04/05/2018 08:55:00,401698,4,80,W,ML,0.62,50,0,1471.0,0.3109,28.9
414463,04/05/2018 08:55:00,405602,4,80,W,ML,0.385,50,100,492.0,0.1255,42.1
416564,04/05/2018 09:00:00,401211,4,80,W,ML,0.355,60,100,535.0,0.105,42.5
416818,04/05/2018 09:00:00,401698,4,80,W,ML,0.62,50,0,1494.0,0.2806,31.2
418314,04/05/2018 09:00:00,405602,4,80,W,ML,0.385,50,100,537.0,0.1165,45.3
420415,04/05/2018 09:05:00,401211,4,80,W,ML,0.355,60,100,374.0,0.0615,46.7
420669,04/05/2018 09:05:00,401698,4,80,W,ML,0.62,50,0,1233.0,0.1616,35.4
422165,04/05/2018 09:05:00,405602,4,80,W,ML,0.385,50,100,386.0,0.0656,53.2
424266,04/05/2018 09:10:00,401211,4,80,W,ML,0.355,60,100,461.0,0.0634,53.4
424520,04/05/2018 09:10:00,401698,4,80,W,ML,0.62,50,0,1359.0,0.1611,42.3
426016,04/05/2018 09:10:00,405602,4,80,W,ML,0.385,50,100,398.0,0.0667,57.7
428117,04/05/2018 09:15:00,401211,4,80,W,ML,0.355,60,100,566.0,0.0763,57.6
428371,04/05/2018 09:15:00,401698,4,80,W,ML,0.62,50,0,1480.0,0.2051,47.3
429867,04/05/2018 09:15:00,405602,4,80,W,ML,0.385,50,100,609.0,0.1036,59.4
431968,04/05/2018 09:20:00,401211,4,80,W,ML,0.355,60,100,409.0,0.0606,56.4
432222,04/05/2018 09:20:00,401698,4,80,W,ML,0.62,50,0,1348.0,0.1568,47.0
433718,04/05/2018 09:20:00,405602,4,80,W,ML,0.385,50,100,325.0,0.0765,52.6
435819,04/05/2018 09:25:00,401211,4,80,W,ML,0.355,60,100,470.0,0.0745,54.5
436073,04/05/2018 09:25:00,401698,4,80,W,ML,0.62,50,0,1343.0,0.1954,44.3
437569,04/05/2018 09:25:00,405602,4,80,W,ML,0.385,50,100,471.0,0.1186,47.9
439670,04/05/2018 09:30:00,401211,4,80,W,ML,0.355,60,100,442.0,0.0766,52.5
439924,04/05/2018 09:30:00,401698,4,80,W,ML,0.62,50,0,1363.0,0.2007,41.9
441420,04/05/2018 09:30:00,405602,4,80,W,ML,0.385,50,100,612.0,0.1293,49.2
443521,04/05/2018 09:35:00,401211,4,80,W,ML,0.355,60,100,547.0,0.0794,54.5
443775,04/05/2018 09:35:00,401698,4,80,W,ML,0.62,50,0,1477.0,0.201,45.0
445271,04/05/2018 09:35:00,405602,4,80,W,ML,0.385,50,100,439.0,0.0958,49.2
447372,04/05/2018 09:40:00,401211,4,80,W,ML,0.355,60,100,595.0,0.0824,57.2
447626,04/05/2018 09:40:00,401698,4,80,W,ML,0.62,50,0,1500.0,0.2204,47.0
449122,04/05/2018 09:40:00,405602,4,80,W,ML,0.385,50,100,596.0,0.1104,52.8
451223,04/05/2018 09:45:00,401211,4,80,W,ML,0.355,60,100,564.0,0.0811,57.5
451477,04/05/2018 09:45:00,401698,4,80,W,ML,0.62,50,0,1467.0,0.2171,48.1
452973,04/05/2018 09:45:00,405602,4,80,W,ML,0.385,50,100,574.0,0.1079,54.4
455074,04/05/2018 09:50:00,401211,4,80,W,ML,0.355,60,100,492.0,0.0691,58.3
455328,04/05/2018 09:50:00,401698,4,80,W,ML,0.62,50,0,1443.0,0.1631,48.5
456824,04/05/2018 09:50:00,405602,4,80,W,ML,0.385,50,100,611.0,0.1324,51.6
458925,04/05/2018 09:55:00,401211,4,80,W,ML,0.355,60,100,479.0,0.0718,56.9
459179,04/05/2018 09:55:00,401698,4,80,W,ML,0.62,50,0,1421.0,0.1823,46.8
460675,04/05/2018 09:55:00,405602,4,80,W,ML,0.385,50,100,612.0,0.1202,52.6
462776,04/05/2018 10:00:00,401211,4,80,W,ML,0.355,60,100,460.0,0.0657,58.0
463030,04/05/2018 10:00:00,401698,4,80,W,ML,0.62,50,0,1353.0,0.1595,46.8
464526,04/05/2018 10:00:00,405602,4,80,W,ML,0.385,50,100,586.0,0.1125,53.6
466627,04/05/2018 10:05:00,401211,4,80,W,ML,0.355,48,100,659.0,0.0985,56.0
466881,04/05/2018 10:05:00,401698,4,80,W,ML,0.62,40,0,1500.0,0.2715,45.7
468377,04/05/2018 10:05:00,405602,4,80,W,ML,0.385,40,100,627.0,0.129,52.2
470478,04/05/2018 10:10:00,401211,4,80,W,ML,0.355,60,100,564.0,0.0849,56.1
470732,04/05/2018 10:10:00,401698,4,80,W,ML,0.62,50,0,1473.0,0.2133,44.9
472228,04/05/2018 10:10:00,405602,4,80,W,ML,0.385,50,100,619.0,0.1132,54.9
474329,04/05/2018 10:15:00,401211,4,80,W,ML,0.355,60,100,529.0,0.0922,52.6
474583,04/05/2018 10:15:00,401698,4,80,W,ML,0.62,50,0,1470.0,0.2465,42.8
476079,04/05/2018 10:15:00,405602,4,80,W,ML,0.385,50,100,617.0,0.1029,58.7
478180,04/05/2018 10:20:00,401211,4,80,W,ML,0.355,60,100,639.0,0.1176,50.4
478434,04/05/2018 10:20:00,401698,4,80,W,ML,0.62,50,0,1249.0,0.2802,36.6
479930,04/05/2018 10:20:00,405602,4,80,W,ML,0.385,50,100,571.0,0.0968,60.5
482031,04/05/2018 10:25:00,401211,4,80,W,ML,0.355,60,100,395.0,0.0788,47.7
482285,04/05/2018 10:25:00,401698,4,80,W,ML,0.62,50,0,1213.0,0.1904,35.9
483781,04/05/2018 10:25:00,405602,4,80,W,ML,0.385,50,100,477.0,0.1522,47.0
485882,04/05/2018 10:30:00,401211,4,80,W,ML,0.355,6,100,330.0,0.0568,49.1
486136,04/05/2018 10:30:00,401698,4,80,W,ML,0.62,5,0,1055.0,0.12,37.9
487632,04/05/2018 10:30:00,405602,4,80,W,ML,0.385,10,100,380.0,0.3776,31.1
489733,04/05/2018 10:35:00,401211,4,80,W,ML,0.355,0,0,489.0,0.1829,28.7
489987,04/05/2018 10:35:00,401698,4,80,W,ML,0.62,0,0,407.0,0.0666,62.5
491483,04/05/2018 10:35:00,405602,4,80,W,ML,0.385,0,0,447.0,0.18600000000000003,26.8
493584,04/05/2018 10:40:00,401211,4,80,W,ML,0.355,0,0,486.0,0.1939,27.1
493838,04/05/2018 10:40:00,401698,4,80,W,ML,0.62,0,0,403.0,0.065,63.0
495334,04/05/2018 10:40:00,405602,4,80,W,ML,0.385,0,0,485.0,0.201,26.6
497435,04/05/2018 10:45:00,401211,4,80,W,ML,0.355,0,0,359.0,0.1728,25.6
497689,04/05/2018 10:45:00,401698,4,80,W,ML,0.62,0,0,419.0,0.0667,62.9
499185,04/05/2018 10:45:00,405602,4,80,W,ML,0.385,0,0,396.0,0.2176,26.0
501286,04/05/2018 10:50:00,401211,4,80,W,ML,0.355,0,0,502.0,0.1955,26.4
501540,04/05/2018 10:50:00,401698,4,80,W,ML,0.62,0,0,406.0,0.0666,62.3
503036,04/05/2018 10:50:00,405602,4,80,W,ML,0.385,0,0,451.0,0.2139,25.6
505137,04/05/2018 10:55:00,401211,4,80,W,ML,0.355,0,0,460.0,0.1826,26.2
505391,04/05/2018 10:55:00,401698,4,80,W,ML,0.62,0,0,397.0,0.066,62.3
506887,04/05/2018 10:55:00,405602,4,80,W,ML,0.385,0,0,500.0,0.2331,25.1
508988,04/05/2018 11:00:00,401211,4,80,W,ML,0.355,0,0,404.0,0.2008,24.2
509242,04/05/2018 11:00:00,401698,4,80,W,ML,0.62,0,0,394.0,0.0635,62.5
510738,04/05/2018 11:00:00,405602,4,80,W,ML,0.385,0,0,394.0,0.1904,24.3
512839,04/05/2018 11:05:00,401211,4,80,W,ML,0.355,0,0,450.0,0.1894,24.1
513093,04/05/2018 11:05:00,401698,4,80,W,ML,0.62,0,0,399.0,0.0643,62.4
514589,04/05/2018 11:05:00,405602,4,80,W,ML,0.385,0,0,481.0,0.2186,23.5
516690,04/05/2018 11:10:00,401211,4,80,W,ML,0.355,48,100,527.0,0.1288,35.4
516944,04/05/2018 11:10:00,401698,4,80,W,ML,0.62,40,0,1432.0,0.3265,23.8
518440,04/05/2018 11:10:00,405602,4,80,W,ML,0.385,35,100,490.0,0.14400000000000002,35.7
520541,04/05/2018 11:15:00,401211,4,80,W,ML,0.355,60,100,507.0,0.1742,33.0
520795,04/05/2018 11:15:00,401698,4,80,W,ML,0.62,50,0,1282.0,0.4243,25.0
522291,04/05/2018 11:15:00,405602,4,80,W,ML,0.385,15,100,390.0,0.1206,34.8
524392,04/05/2018 11:20:00,401211,4,80,W,ML,0.355,60,100,520.0,0.1929,29.9
524646,04/05/2018 11:20:00,401698,4,80,W,ML,0.62,50,0,1458.0,0.4355,23.2
526142,04/05/2018 11:20:00,405602,4,80,W,ML,0.385,0,0,405.0,0.1485,38.1
528243,04/05/2018 11:25:00,401211,4,80,W,ML,0.355,60,100,361.0,0.1194,29.1
528497,04/05/2018 11:25:00,401698,4,80,W,ML,0.62,50,0,1235.0,0.2817,23.2
529993,04/05/2018 11:25:00,405602,4,80,W,ML,0.385,0,0,326.0,0.1088,38.0
532094,04/05/2018 11:30:00,401211,4,80,W,ML,0.355,60,100,480.0,0.1738,29.1
532348,04/05/2018 11:30:00,401698,4,80,W,ML,0.62,50,0,1453.0,0.3682,23.5
533844,04/05/2018 11:30:00,405602,4,80,W,ML,0.385,0,0,410.0,0.1444,37.8
535945,04/05/2018 11:35:00,401211,4,80,W,ML,0.355,60,100,604.0,0.2259,27.5
536199,04/05/2018 11:35:00,401698,4,80,W,ML,0.62,50,0,1475.0,0.4592,23.3
537695,04/05/2018 11:35:00,405602,4,80,W,ML,0.385,15,100,200.0,0.0621,71.5
539796,04/05/2018 11:40:00,401211,4,80,W,ML,0.355,60,100,457.0,0.1942,25.9
540050,04/05/2018 11:40:00,401698,4,80,W,ML,0.62,50,0,1426.0,0.3962,19.7
541546,04/05/2018 11:40:00,405602,4,80,W,ML,0.385,50,100,558.0,0.2583,47.3
543647,04/05/2018 11:45:00,401211,4,80,W,ML,0.355,60,100,499.0,0.2386,23.9
543901,04/05/2018 11:45:00,401698,4,80,W,ML,0.62,50,0,1468.0,0.4827,16.4
545397,04/05/2018 11:45:00,405602,4,80,W,ML,0.385,50,100,557.0,0.2367,37.2
547498,04/05/2018 11:50:00,401211,4,80,W,ML,0.355,60,100,498.0,0.2311,21.2
547752,04/05/2018 11:50:00,401698,4,80,W,ML,0.62,50,0,1464.0,0.4771,16.0
549248,04/05/2018 11:50:00,405602,4,80,W,ML,0.385,50,100,417.0,0.223,29.5
551349,04/05/2018 11:55:00,401211,4,80,W,ML,0.355,60,100,541.0,0.2606,21.2
551603,04/05/2018 11:55:00,401698,4,80,W,ML,0.62,50,0,1426.0,0.5594,15.0
553099,04/05/2018 11:55:00,405602,4,80,W,ML,0.385,50,100,545.0,0.2964,24.6
