,timestamp,station,district,freeway,direction,laneType,length,numSamples,percentObs,flow,occupancy,speed
555200,04/05/2018 12:00:00,401211,4,80,W,ML,0.355,60,100,465.0,0.1803,23.5
555454,04/05/2018 12:00:00,401698,4,80,W,ML,0.62,50,0,1466.0,0.4222,17.4
556950,04/05/2018 12:00:00,405602,4,80,W,ML,0.385,50,100,466.0,0.2391,23.8
559051,04/05/2018 12:05:00,401211,4,80,W,ML,0.355,60,100,558.0,0.2356,23.2
559305,04/05/2018 12:05:00,401698,4,80,W,ML,0.62,50,0,1414.0,0.5192,17.2
560801,04/05/2018 12:05:00,405602,4,80,W,ML,0.385,50,100,493.0,0.2013,25.0
562902,04/05/2018 12:10:00,401211,4,80,W,ML,0.355,60,100,516.0,0.1983,25.2
563156,04/05/2018 12:10:00,401698,4,80,W,ML,0.62,50,0,1399.0,0.467,16.9
564652,04/05/2018 12:10:00,405602,4,80,W,ML,0.385,50,100,425.0,0.214,23.6
566753,04/05/2018 12:15:00,401211,4,80,W,ML,0.355,60,100,400.0,0.1682,24.9
567007,04/05/2018 12:15:00,401698,4,80,W,ML,0.62,50,0,1309.0,0.4153,17.6
568503,04/05/2018 12:15:00,405602,4,80,W,ML,0.385,50,100,451.0,0.1783,25.4
570604,04/05/2018 12:20:00,401211,4,80,W,ML,0.355,60,100,485.0,0.2387,23.2
570858,04/05/2018 12:20:00,401698,4,80,W,ML,0.62,50,0,1444.0,0.4957,16.2
572354,04/05/2018 12:20:00,405602,4,80,W,ML,0.385,50,100,577.0,0.2216,26.5
574455,04/05/2018 12:25:00,401211,4,80,W,ML,0.355,60,100,358.0,0.1407,23.8
574709,04/05/2018 12:25:00,401698,4,80,W,ML,0.62,50,0,1190.0,0.3106,16.9
576205,04/05/2018 12:25:00,405602,4,80,W,ML,0.385,50,100,488.0,0.23399999999999999,25.2
578306,04/05/2018 12:30:00,401211,4,80,W,ML,0.355,60,100,405.0,0.1522,24.1
578560,04/05/2018 12:30:00,401698,4,80,W,ML,0.62,50,0,1380.0,0.3109,18.3
580056,04/05/2018 12:30:00,405602,4,80,W,ML,0.385,50,100,383.0,0.179,24.3
582157,04/05/2018 12:35:00,401211,4,80,W,ML,0.355,60,100,586.0,0.2019,26.7
582411,04/05/2018 12:35:00,401698,4,80,W,ML,0.62,50,0,1459.0,0.5037,18.7
583907,04/05/2018 12:35:00,405602,4,80,W,ML,0.385,50,100,508.0,0.1851,27.3
586008,04/05/2018 12:40:00,401211,4,80,W,ML,0.355,60,100,505.0,0.1899,26.8
586262,04/05/2018 12:40:00,401698,4,80,W,ML,0.62,50,0,1465.0,0.4239,19.0
587758,04/05/2018 12:40:00,405602,4,80,W,ML,0.385,50,100,486.0,0.1895,28.2
589859,04/05/2018 12:45:00,401211,4,80,W,ML,0.355,60,100,522.0,0.1607,27.3
590113,04/05/2018 12:45:00,401698,4,80,W,ML,0.62,50,0,1419.0,0.3824,20.2
591609,04/05/2018 12:45:00,405602,4,80,W,ML,0.385,50,100,414.0,0.1229,31.6
593710,04/05/2018 12:50:00,401211,4,80,W,ML,0.355,60,100,450.0,0.1211,31.5
593964,04/05/2018 12:50:00,401698,4,80,W,ML,0.62,50,0,1451.0,0.3118,21.7
595460,04/05/2018 12:50:00,405602,4,80,W,ML,0.385,50,100,482.0,0.1925,30.1
597561,04/05/2018 12:55:00,401211,4,80,W,ML,0.355,60,100,440.0,0.1451,30.3
597815,04/05/2018 12:55:00,401698,4,80,W,ML,0.62,50,0,1365.0,0.3427,19.7
599311,04/05/2018 12:55:00,405602,4,80,W,ML,0.385,50,100,368.0,0.1398,29.8
601412,04/05/2018 13:00:00,401211,4,80,W,ML,0.355,60,100,402.0,0.1267,31.8
601666,04/05/2018 13:00:00,401698,4,80,W,ML,0.62,50,0,1292.0,0.3347,19.2
603162,04/05/2018 13:00:00,405602,4,80,W,ML,0.385,50,100,509.0,0.1731,30.8
605263,04/05/2018 13:05:00,401211,4,80,W,ML,0.355,60,100,469.0,0.1261,32.5
605517,04/05/2018 13:05:00,401698,4,80,W,ML,0.62,50,0,1454.0,0.3178,20.9
607013,04/05/2018 13:05:00,405602,4,80,W,ML,0.385,50,100,512.0,0.1539,33.2
609114,04/05/2018 13:10:00,401211,4,80,W,ML,0.355,0,0,603.0,0.1291,46.5
609368,04/05/2018 13:10:00,401698,4,80,W,ML,0.62,5,0,383.0,0.0556,66.0
610864,04/05/2018 13:10:00,405602,4,80,W,ML,0.385,5,100,660.0,0.2135,33.0
612965,04/05/2018 13:15:00,401211,4,80,W,ML,0.355,0,0,436.0,0.1555,27.7
613219,04/05/2018 13:15:00,401698,4,80,W,ML,0.62,0,0,465.0,0.0741,62.6
614715,04/05/2018 13:15:00,405602,4,80,W,ML,0.385,0,0,462.0,0.1699,29.9
616816,04/05/2018 13:20:00,401211,4,80,W,ML,0.355,0,0,471.0,0.1732,27.9
617070,04/05/2018 13:20:00,401698,4,80,W,ML,0.62,0,0,461.0,0.0744,62.7
618566,04/05/2018 13:20:00,405602,4,80,W,ML,0.385,0,0,506.0,0.1909,30.1
620667,04/05/2018 13:25:00,401211,4,80,W,ML,0.355,0,0,439.0,0.1674,26.8
620921,04/05/2018 13:25:00,401698,4,80,W,ML,0.62,0,0,457.0,0.0742,63.1
622417,04/05/2018 13:25:00,405602,4,80,W,ML,0.385,0,0,481.0,0.1724,29.8
624518,04/05/2018 13:30:00,401211,4,80,W,ML,0.355,0,0,500.0,0.1649,28.5
624772,04/05/2018 13:30:00,401698,4,80,W,ML,0.62,0,0,465.0,0.0737,63.0
626268,04/05/2018 13:30:00,405602,4,80,W,ML,0.385,0,0,474.0,0.191,29.9
628369,04/05/2018 13:35:00,401211,4,80,W,ML,0.355,0,0,487.0,0.1592,29.2
628623,04/05/2018 13:35:00,401698,4,80,W,ML,0.62,0,0,473.0,0.0744,63.0
630119,04/05/2018 13:35:00,405602,4,80,W,ML,0.385,0,0,533.0,0.1805,29.6
632220,04/05/2018 13:40:00,401211,4,80,W,ML,0.355,0,0,440.0,0.1858,27.1
632474,04/05/2018 13:40:00,401698,4,80,W,ML,0.62,0,0,480.0,0.0767,62.9
633970,04/05/2018 13:40:00,405602,4,80,W,ML,0.385,0,0,507.0,0.1885,29.4
636071,04/05/2018 13:45:00,401211,4,80,W,ML,0.355,0,0,491.0,0.1675,27.7
636325,04/05/2018 13:45:00,401698,4,80,W,ML,0.62,0,0,494.0,0.0791,62.9
637821,04/05/2018 13:45:00,405602,4,80,W,ML,0.385,0,0,507.0,0.1993,29.9
639922,04/05/2018 13:50:00,401211,4,80,W,ML,0.355,30,100,572.0,0.2341,23.4
640176,04/05/2018 13:50:00,401698,4,80,W,ML,0.62,20,0,1378.0,0.5101,16.9
641672,04/05/2018 13:50:00,405602,4,80,W,ML,0.385,20,100,531.0,0.2288,26.7
643773,04/05/2018 13:55:00,401211,4,80,W,ML,0.355,60,100,511.0,0.2183,23.7
644027,04/05/2018 13:55:00,401698,4,80,W,ML,0.62,50,0,1481.0,0.4177,16.6
645523,04/05/2018 13:55:00,405602,4,80,W,ML,0.385,50,100,527.0,0.2116,27.6
647624,04/05/2018 14:00:00,401211,4,80,W,ML,0.355,60,100,520.0,0.1898,25.2
647878,04/05/2018 14:00:00,401698,4,80,W,ML,0.62,50,0,1384.0,0.4492,16.0
649374,04/05/2018 14:00:00,405602,4,80,W,ML,0.385,50,100,435.0,0.179,27.8
651475,04/05/2018 14:05:00,401211,4,80,W,ML,0.355,60,100,531.0,0.1761,27.0
651729,04/05/2018 14:05:00,401698,4,80,W,ML,0.62,50,0,1430.0,0.439,16.4
653225,04/05/2018 14:05:00,405602,4,80,W,ML,0.385,50,100,484.0,0.2069,27.0
655326,04/05/2018 14:10:00,401211,4,80,W,ML,0.355,60,100,523.0,0.1862,25.8
655580,04/05/2018 14:10:00,401698,4,80,W,ML,0.62,50,0,1409.0,0.4316,16.3
657076,04/05/2018 14:10:00,405602,4,80,W,ML,0.385,50,100,449.0,0.1626,29.5
659177,04/05/2018 14:15:00,401211,4,80,W,ML,0.355,60,100,488.0,0.192,26.2
659431,04/05/2018 14:15:00,401698,4,80,W,ML,0.62,50,0,1456.0,0.4753,17.2
660927,04/05/2018 14:15:00,405602,4,80,W,ML,0.385,50,100,504.0,0.1905,29.0
663028,04/05/2018 14:20:00,401211,4,80,W,ML,0.355,60,100,587.0,0.222,26.2
663282,04/05/2018 14:20:00,401698,4,80,W,ML,0.62,50,0,1500.0,0.5258,16.1
664778,04/05/2018 14:20:00,405602,4,80,W,ML,0.385,50,100,474.0,0.212,27.6
666879,04/05/2018 14:25:00,401211,4,80,W,ML,0.355,60,100,516.0,0.19399999999999998,24.9
667133,04/05/2018 14:25:00,401698,4,80,W,ML,0.62,50,0,1471.0,0.4122,16.5
668629,04/05/2018 14:25:00,405602,4,80,W,ML,0.385,50,100,562.0,0.2114,28.2
670730,04/05/2018 14:30:00,401211,4,80,W,ML,0.355,60,100,508.0,0.2011,24.6
670984,04/05/2018 14:30:00,401698,4,80,W,ML,0.62,50,0,1470.0,0.4656,15.9
672480,04/05/2018 14:30:00,405602,4,80,W,ML,0.385,50,100,525.0,0.2266,26.9
674581,04/05/2018 14:35:00,401211,4,80,W,ML,0.355,60,100,402.0,0.2205,23.5
674835,04/05/2018 14:35:00,401698,4,80,W,ML,0.62,50,0,1209.0,0.5392,12.3
676331,04/05/2018 14:35:00,405602,4,80,W,ML,0.385,50,100,493.0,0.2111,26.6
678432,04/05/2018 14:40:00,401211,4,80,W,ML,0.355,60,100,413.0,0.2773,18.0
678686,04/05/2018 14:40:00,401698,4,80,W,ML,0.62,50,0,1294.0,0.5928,11.2
680182,04/05/2018 14:40:00,405602,4,80,W,ML,0.385,50,100,400.0,0.2542,23.3
682283,04/05/2018 14:45:00,401211,4,80,W,ML,0.355,60,100,485.0,0.2502,18.9
682537,04/05/2018 14:45:00,401698,4,80,W,ML,0.62,50,0,1414.0,0.4667,11.4
684033,04/05/2018 14:45:00,405602,4,80,W,ML,0.385,50,100,412.0,0.3126,19.8
686134,04/05/2018 14:50:00,401211,4,80,W,ML,0.355,60,100,409.0,0.2269,18.3
686388,04/05/2018 14:50:00,401698,4,80,W,ML,0.62,50,0,1329.0,0.423,11.5
687884,04/05/2018 14:50:00,405602,4,80,W,ML,0.385,50,100,459.0,0.266,21.2
689985,04/05/2018 14:55:00,401211,4,80,W,ML,0.355,60,100,563.0,0.243,19.2
690239,04/05/2018 14:55:00,401698,4,80,W,ML,0.62,50,0,1460.0,0.5388,12.2
691735,04/05/2018 14:55:00,405602,4,80,W,ML,0.385,50,100,514.0,0.2863,21.2
693836,04/05/2018 15:00:00,401211,4,80,W,ML,0.355,60,100,441.0,0.1932,21.8
694090,04/05/2018 15:00:00,401698,4,80,W,ML,0.62,50,0,1410.0,0.4628,13.2
695586,04/05/2018 15:00:00,405602,4,80,W,ML,0.385,50,100,554.0,0.2417,23.0
697687,04/05/2018 15:05:00,401211,4,80,W,ML,0.355,60,100,403.0,0.1446,23.0
697941,04/05/2018 15:05:00,401698,4,80,W,ML,0.62,50,0,1370.0,0.3187,15.1
699437,04/05/2018 15:05:00,405602,4,80,W,ML,0.385,50,100,491.0,0.2323,23.2
701538,04/05/2018 15:10:00,401211,4,80,W,ML,0.355,60,100,473.0,0.2183,22.2
701792,04/05/2018 15:10:00,401698,4,80,W,ML,0.62,50,0,1468.0,0.4303,16.2
703288,04/05/2018 15:10:00,405602,4,80,W,ML,0.385,50,100,470.0,0.2026,25.2
705389,04/05/2018 15:15:00,401211,4,80,W,ML,0.355,60,100,487.0,0.2034,22.4
705643,04/05/2018 15:15:00,401698,4,80,W,ML,0.62,50,0,1462.0,0.4178,15.6
707139,04/05/2018 15:15:00,405602,4,80,W,ML,0.385,50,100,399.0,0.2001,26.7
709240,04/05/2018 15:20:00,401211,4,80,W,ML,0.355,60,100,439.0,0.1777,23.3
709494,04/05/2018 15:20:00,401698,4,80,W,ML,0.62,50,0,1391.0,0.4106,15.2
710990,04/05/2018 15:20:00,405602,4,80,W,ML,0.385,50,100,472.0,0.2055,25.8
713091,04/05/2018 15:25:00,401211,4,80,W,ML,0.355,60,100,504.0,0.2625,20.6
713345,04/05/2018 15:25:00,401698,4,80,W,ML,0.62,50,0,1473.0,0.5199,13.3
714841,04/05/2018 15:25:00,405602,4,80,W,ML,0.385,50,100,365.0,0.1503,27.3
716942,04/05/2018 15:30:00,401211,4,80,W,ML,0.355,60,100,373.0,0.1645,19.9
717196,04/05/2018 15:30:00,401698,4,80,W,ML,0.62,50,0,1289.0,0.3569,13.9
718692,04/05/2018 15:30:00,405602,4,80,W,ML,0.385,50,100,463.0,0.2161,27.4
720793,04/05/2018 15:35:00,401211,4,80,W,ML,0.355,60,100,454.0,0.2014,22.4
721047,04/05/2018 15:35:00,401698,4,80,W,ML,0.62,50,0,1406.0,0.3936,14.2
722543,04/05/2018 15:35:00,405602,4,80,W,ML,0.385,50,100,483.0,0.2558,24.9
724644,04/05/2018 15:40:00,401211,4,80,W,ML,0.355,60,100,486.0,0.22,21.2
724898,04/05/2018 15:40:00,401698,4,80,W,ML,0.62,50,0,1461.0,0.4327,13.8
726394,04/05/2018 15:40:00,405602,4,80,W,ML,0.385,50,100,420.0,0.1994,23.7
728495,04/05/2018 15:45:00,401211,4,80,W,ML,0.355,60,100,499.0,0.2125,21.5
728749,04/05/2018 15:45:00,401698,4,80,W,ML,0.62,50,0,1476.0,0.4457,13.8
730245,04/05/2018 15:45:00,405602,4,80,W,ML,0.385,50,100,452.0,0.1978,27.0
732346,04/05/2018 15:50:00,401211,4,80,W,ML,0.355,60,100,455.0,0.2107,21.5
732600,04/05/2018 15:50:00,401698,4,80,W,ML,0.62,50,0,1407.0,0.4855,13.1
734096,04/05/2018 15:50:00,405602,4,80,W,ML,0.385,50,100,454.0,0.2156,26.7
736197,04/05/2018 15:55:00,401211,4,80,W,ML,0.355,60,100,477.0,0.2118,20.5
736451,04/05/2018 15:55:00,401698,4,80,W,ML,0.62,50,0,1459.0,0.4533,13.7
737947,04/05/2018 15:55:00,405602,4,80,W,ML,0.385,50,100,514.0,0.2205,28.2
740048,04/05/2018 16:00:00,401211,4,80,W,ML,0.355,60,100,546.0,0.2204,23.2
740302,04/05/2018 16:00:00,401698,4,80,W,ML,0.62,50,0,1454.0,0.4627,15.7
741798,04/05/2018 16:00:00,405602,4,80,W,ML,0.385,50,100,481.0,0.1844,29.9
743899,04/05/2018 16:05:00,401211,4,80,W,ML,0.355,60,100,416.0,0.1837,22.6
744153,04/05/2018 16:05:00,401698,4,80,W,ML,0.62,50,0,1380.0,0.4115,15.1
745649,04/05/2018 16:05:00,405602,4,80,W,ML,0.385,50,100,479.0,0.2096,29.0
747750,04/05/2018 16:10:00,401211,4,80,W,ML,0.355,60,100,540.0,0.24,22.2
748004,04/05/2018 16:10:00,401698,4,80,W,ML,0.62,50,0,1489.0,0.4778,14.7
749500,04/05/2018 16:10:00,405602,4,80,W,ML,0.385,50,100,527.0,0.2176,27.8
751601,04/05/2018 16:15:00,401211,4,80,W,ML,0.355,60,100,439.0,0.1584,23.4
751855,04/05/2018 16:15:00,401698,4,80,W,ML,0.62,50,0,1411.0,0.3623,17.1
753351,04/05/2018 16:15:00,405602,4,80,W,ML,0.385,50,100,361.0,0.1754,27.6
755452,04/05/2018 16:20:00,401211,4,80,W,ML,0.355,60,100,484.0,0.1856,23.3
755706,04/05/2018 16:20:00,401698,4,80,W,ML,0.62,50,0,1467.0,0.4151,17.0
757202,04/05/2018 16:20:00,405602,4,80,W,ML,0.385,50,100,467.0,0.1936,27.9
759303,04/05/2018 16:25:00,401211,4,80,W,ML,0.355,60,100,465.0,0.2269,22.2
759557,04/05/2018 16:25:00,401698,4,80,W,ML,0.62,50,0,1445.0,0.4233,15.0
761053,04/05/2018 16:25:00,405602,4,80,W,ML,0.385,50,100,532.0,0.1901,30.0
763154,04/05/2018 16:30:00,401211,4,80,W,ML,0.355,60,100,477.0,0.1817,22.1
763408,04/05/2018 16:30:00,401698,4,80,W,ML,0.62,50,0,1469.0,0.3341,17.0
764904,04/05/2018 16:30:00,405602,4,80,W,ML,0.385,50,100,396.0,0.1873,28.2
767005,04/05/2018 16:35:00,401211,4,80,W,ML,0.355,60,100,432.0,0.1571,25.5
767259,04/05/2018 16:35:00,401698,4,80,W,ML,0.62,50,0,1391.0,0.3074,19.0
768755,04/05/2018 16:35:00,405602,4,80,W,ML,0.385,50,100,475.0,0.1983,27.4
770856,04/05/2018 16:40:00,401211,4,80,W,ML,0.355,60,100,485.0,0.1952,25.2
771110,04/05/2018 16:40:00,401698,4,80,W,ML,0.62,50,0,1458.0,0.3785,20.4
772606,04/05/2018 16:40:00,405602,4,80,W,ML,0.385,50,100,518.0,0.1803,30.3
774707,04/05/2018 16:45:00,401211,4,80,W,ML,0.355,59,100,391.0,0.2074,22.4
774961,04/05/2018 16:45:00,401698,4,80,W,ML,0.62,50,0,1310.0,0.3988,16.0
776457,04/05/2018 16:45:00,405602,4,80,W,ML,0.385,50,100,438.0,0.2075,28.2
778558,04/05/2018 16:50:00,401211,4,80,W,ML,0.355,60,100,531.0,0.2169,23.5
778812,04/05/2018 16:50:00,401698,4,80,W,ML,0.62,50,0,1468.0,0.3847,19.0
780308,04/05/2018 16:50:00,405602,4,80,W,ML,0.385,50,100,470.0,0.2072,27.4
782409,04/05/2018 16:55:00,401211,4,80,W,ML,0.355,60,100,566.0,0.1933,25.5
782663,04/05/2018 16:55:00,401698,4,80,W,ML,0.62,50,0,1479.0,0.3665,20.6
784159,04/05/2018 16:55:00,405602,4,80,W,ML,0.385,50,100,447.0,0.171,28.3
786260,04/05/2018 17:00:00,401211,4,80,W,ML,0.355,60,100,531.0,0.1482,27.9
786514,04/05/2018 17:00:00,401698,4,80,W,ML,0.62,50,0,1456.0,0.3626,21.1
788010,04/05/2018 17:00:00,405602,4,80,W,ML,0.385,50,100,441.0,0.1057,37.1
790111,04/05/2018 17:05:00,401211,4,80,W,ML,0.355,60,100,472.0,0.1142,32.2
790365,04/05/2018 17:05:00,401698,4,80,W,ML,0.62,50,0,1469.0,0.2921,26.4
791861,04/05/2018 17:05:00,405602,4,80,W,ML,0.385,50,100,395.0,0.0656,50.4
793962,04/05/2018 17:10:00,401211,4,80,W,ML,0.355,60,100,428.0,0.1731,29.7
794216,04/05/2018 17:10:00,401698,4,80,W,ML,0.62,50,0,1385.0,0.4401,22.6
795712,04/05/2018 17:10:00,405602,4,80,W,ML,0.385,50,100,441.0,0.07400000000000001,57.0
797813,04/05/2018 17:15:00,401211,4,80,W,ML,0.355,60,100,456.0,0.1256,31.7
798067,04/05/2018 17:15:00,401698,4,80,W,ML,0.62,50,0,1460.0,0.3159,21.7
799563,04/05/2018 17:15:00,405602,4,80,W,ML,0.385,50,100,450.0,0.1072,52.8
801664,04/05/2018 17:20:00,401211,4,80,W,ML,0.355,60,100,466.0,0.1597,30.5
801918,04/05/2018 17:20:00,401698,4,80,W,ML,0.62,50,0,1463.0,0.4411,20.1
803414,04/05/2018 17:20:00,405602,4,80,W,ML,0.385,50,100,416.0,0.1307,45.8
805515,04/05/2018 17:25:00,401211,4,80,W,ML,0.355,60,100,515.0,0.155,30.8
805769,04/05/2018 17:25:00,401698,4,80,W,ML,0.62,50,0,1494.0,0.4103,20.2
807265,04/05/2018 17:25:00,405602,4,80,W,ML,0.385,50,100,460.0,0.138,44.2
809366,04/05/2018 17:30:00,401211,4,80,W,ML,0.355,60,100,462.0,0.1307,31.5
809620,04/05/2018 17:30:00,401698,4,80,W,ML,0.62,50,0,1462.0,0.3184,23.3
811116,04/05/2018 17:30:00,405602,4,80,W,ML,0.385,50,100,458.0,0.1265,42.4
813217,04/05/2018 17:35:00,401211,4,80,W,ML,0.355,60,100,484.0,0.1399,32.4
813471,04/05/2018 17:35:00,401698,4,80,W,ML,0.62,50,0,1465.0,0.395,21.4
814967,04/05/2018 17:35:00,405602,4,80,W,ML,0.385,50,100,363.0,0.0601,52.6
817068,04/05/2018 17:40:00,401211,4,80,W,ML,0.355,60,100,353.0,0.0876,34.9
817322,04/05/2018 17:40:00,401698,4,80,W,ML,0.62,50,0,1248.0,0.2296,24.7
818818,04/05/2018 17:40:00,405602,4,80,W,ML,0.385,50,100,226.0,0.0325,63.1
820919,04/05/2018 17:45:00,401211,4,80,W,ML,0.355,60,100,326.0,0.0497,43.5
821173,04/05/2018 17:45:00,401698,4,80,W,ML,0.62,50,0,1073.0,0.1327,34.8
822669,04/05/2018 17:45:00,405602,4,80,W,ML,0.385,50,100,406.0,0.0691,64.0
824770,04/05/2018 17:50:00,401211,4,80,W,ML,0.355,60,100,448.0,0.0676,48.2
825024,04/05/2018 17:50:00,401698,4,80,W,ML,0.62,50,0,1359.0,0.1724,38.8
826520,04/05/2018 17:50:00,405602,4,80,W,ML,0.385,50,100,354.0,0.0561,66.2
828621,04/05/2018 17:55:00,401211,4,80,W,ML,0.355,60,100,333.0,0.0429,55.0
828875,04/05/2018 17:55:00,401698,4,80,W,ML,0.62,50,0,1140.0,0.1194,47.7
830371,04/05/2018 17:55:00,405602,4,80,W,ML,0.385,50,100,304.0,0.0467,67.8
832472,04/05/2018 18:00:00,401211,4,80,W,ML,0.355,60,100,419.0,0.0551,59.8
